Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
	pass 2 -10073.9828
	pass 3 -10073.9750
	pass 4 -10073.9682
	pass 5 -10073.9655
	pass 6 -10073.9652
	pass 7 -10073.9644
	pass 8 -10073.9641
	pass 9 -10073.9640
	pass 10 -10073.9639
	pass 11 -10073.9638
	pass 12 -10073.9638
Final score = -10073.9638
Time used so far = 1 hours, 39 minutes and 31 seconds
>>>Completed Bootstrap rep 53 (of 200) <<<

Random seed for bootstrap reweighting: 851210793

>>>Bootstrap rep 54 (of 200) <<<
Starting with seed=2002185922

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 9.510832 lnL

Optimizing branchlengths... improved 1.267188 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17197 calcs
Initial ln Likelihood: -9901.1631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   10.9909 (branch=    1.07 scale=    2.58 alpha=    3.98 pinv=    3.36)
pass 2 : +    6.7827 (branch=    0.00 scale=    0.00 alpha=    4.97 pinv=    1.82)
pass 3 : +    4.8423 (branch=    0.00 scale=    0.00 alpha=    3.52 pinv=    1.33)
pass 4 : +    3.2807 (branch=    0.00 scale=    0.00 alpha=    2.36 pinv=    0.92)
pass 5 : +    2.0781 (branch=    0.00 scale=    0.00 alpha=    1.47 pinv=    0.61)
pass 6 : +    0.8405 (branch=    0.00 scale=    0.00 alpha=    0.84 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9872.3478
gen       current_lnL    precision last_tree_imp  
0         -9872.3478     0.500     	0              
100       -9860.2686     0.500     95      
200       -9859.4502     0.500     95      
300       -9858.5744     0.500     244     
400       -9857.0290     0.500     394     
500       -9856.3156     0.500     394     
600       -9855.3480     0.500     577     
700       -9854.8556     0.500     577     
800       -9854.3306     0.500     577     
900       -9854.0339     0.500     577     
1000      -9701.9848     0.500     967     
1100      -9701.6544     0.500     1068    
1200      -9701.3095     0.500     1154    
1300      -9701.1086     0.500     1154    
1400      -9700.9158     0.500     1154    
1500      -9700.8751     0.500     1154    
1600      -9700.8154     0.500     1154    
1700      -9700.7561     0.500     1154    
opt. precision reduced, optimizing branchlengths:-9700.7561 -> -9700.7561
1800      -9700.6353     0.402     1154    
1900      -9700.5662     0.402     1154    
2000      -9700.5269     0.402     1154    
2100      -9700.5096     0.402     1154    
2200      -9700.5089     0.402     1154    
opt. precision reduced, optimizing branchlengths:-9700.5089 -> -9700.5089
2300      -9700.4496     0.304     2227    
2400      -9700.4463     0.304     2227    
2500      -9700.4243     0.304     2227    
2600      -9700.3985     0.304     2227    
2700      -9700.3701     0.304     2227    
2800      -9700.3701     0.304     2227    
opt. precision reduced, optimizing branchlengths:-9700.3701 -> -9700.3701
2900      -9700.3625     0.206     2227    
3000      -9700.3571     0.206     2227    
3100      -9700.3557     0.206     2227    
3200      -9700.3552     0.206     2227    
3300      -9700.3531     0.206     2227    
opt. precision reduced, optimizing branchlengths:-9700.3531 -> -9700.1715
3400      -9700.1715     0.108     2227    
3500      -9700.1630     0.108     2227    
3600      -9700.1538     0.108     2227    
3700      -9700.1397     0.108     2227    
3800      -9700.1313     0.108     2227    
opt. precision reduced, optimizing branchlengths:-9700.1313 -> -9700.0102
3900      -9699.9974     0.010     2227    
4000      -9699.9930     0.010     2227    
4100      -9699.9858     0.010     2227    
4200      -9699.9820     0.010     2227    
4300      -9699.9750     0.010     2227    
4400      -9699.9750     0.010     2227    
4500      -9699.9746     0.010     2227    
4600      -9699.9746     0.010     2227    
4700      -9699.9647     0.010     2227    
4800      -9699.9639     0.010     2227    
4900      -9699.9562     0.010     2227    
5000      -9699.9562     0.010     2227    
5100      -9699.9508     0.010     2227    
5200      -9699.9503     0.010     2227    
5300      -9699.9490     0.010     2227    
5400      -9699.9490     0.010     2227    
5500      -9699.9486     0.010     2227    
5600      -9699.9486     0.010     2227    
5700      -9699.9484     0.010     2227    
5800      -9699.9484     0.010     2227    
5900      -9699.9463     0.010     2227    
6000      -9699.9463     0.010     2227    
6100      -9699.9462     0.010     2227    
6200      -9699.9462     0.010     2227    
6300      -9699.9457     0.010     2227    
6400      -9699.9456     0.010     2227    
6500      -9699.9456     0.010     2227    
6600      -9699.9455     0.010     2227    
6700      -9699.9455     0.010     2227    
6800      -9699.9448     0.010     2227    
6900      -9699.9448     0.010     2227    
7000      -9699.9448     0.010     2227    
7100      -9699.9448     0.010     2227    
7200      -9699.9389     0.010     2227    
7300      -9699.9382     0.010     2227    
7400      -9699.9360     0.010     2227    
7500      -9699.9336     0.010     2227    
7600      -9699.9334     0.010     2227    
7700      -9699.9334     0.010     2227    
7800      -9699.9330     0.010     2227    
7900      -9699.9330     0.010     2227    
8000      -9699.9318     0.010     2227    
8100      -9699.9318     0.010     2227    
8200      -9699.9318     0.010     2227    
8300      -9699.9316     0.010     2227    
8400      -9699.9302     0.010     2227    
8500      -9699.9280     0.010     2227    
8600      -9699.9276     0.010     2227    
8700      -9699.9276     0.010     2227    
8800      -9699.9276     0.010     2227    
8900      -9699.9276     0.010     2227    
Reached termination condition!
last topological improvement at gen 2227
Improvement over last 500 gen = 0.00265
Current score = -9699.9276
Performing final branch optimization...
	pass 1 -9699.9276
	pass 2 -9699.9219
	pass 3 -9699.9175
	pass 4 -9699.9129
	pass 5 -9699.9070
	pass 6 -9699.9059
	pass 7 -9699.9049
	pass 8 -9699.9047
	pass 9 -9699.9044
	pass 10 -9699.9043
	pass 11 -9699.9043
	pass 12 -9699.9043
	pass 13 -9699.9043
	pass 14 -9699.9043
Final score = -9699.9043
Time used so far = 1 hours, 41 minutes and 7 seconds
>>>Completed Bootstrap rep 54 (of 200) <<<

Random seed for bootstrap reweighting: 2002185922

>>>Bootstrap rep 55 (of 200) <<<
Starting with seed=1764353034

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 7.903519 lnL

Optimizing branchlengths... improved 0.816230 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 16912 calcs
Initial ln Likelihood: -9522.0991
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   11.0210 (branch=    4.00 scale=    2.68 alpha=    2.92 pinv=    1.42)
pass 2 : +    3.9585 (branch=    0.37 scale=    0.00 alpha=    2.31 pinv=    1.27)
pass 3 : +    3.0281 (branch=    0.00 scale=    0.00 alpha=    2.01 pinv=    1.02)
pass 4 : +    2.3985 (branch=    0.00 scale=    0.00 alpha=    1.59 pinv=    0.81)
pass 5 : +    1.8076 (branch=    0.00 scale=    0.00 alpha=    1.20 pinv=    0.61)
pass 6 : +    0.8494 (branch=    0.00 scale=    0.00 alpha=    0.85 pinv=    0.00)
pass 7 : +    0.6982 (branch=    0.00 scale=    0.70 alpha=    0.00 pinv=    0.00)
pass 8 : +    1.0387 (branch=    1.04 scale=    0.00 alpha=    0.00 pinv=    0.00)
pass 9 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9497.2989
gen       current_lnL    precision last_tree_imp  
0         -9497.2989     0.500     	0              
100       -9478.0220     0.500     95      
200       -9469.4316     0.500     193     
300       -9464.9846     0.500     294     
400       -9463.2463     0.500     363     
500       -9462.9794     0.500     363     
600       -9462.3812     0.500     514     
700       -9461.4227     0.500     657     
800       -9461.1139     0.500     657     
900       -9460.7339     0.500     657     
1000      -9460.5429     0.500     657     
1100      -9460.3075     0.500     657     
1200      -9460.1328     0.500     657     
opt. precision reduced, optimizing branchlengths:-9460.1328 -> -9460.1328
1300      -9459.9652     0.402     657     
1400      -9459.8128     0.402     657     
1500      -9459.6563     0.402     657     
1600      -9459.4908     0.402     657     
1700      -9459.4279     0.402     657     
opt. precision reduced, optimizing branchlengths:-9459.4279 -> -9459.4279
1800      -9459.2943     0.304     657     
1900      -9459.2372     0.304     657     
2000      -9459.2222     0.304     657     
2100      -9459.1613     0.304     657     
2200      -9459.0135     0.304     657     
opt. precision reduced, optimizing branchlengths:-9459.0135 -> -9459.0135
2300      -9458.9690     0.206     657     
2400      -9458.9005     0.206     657     
2500      -9458.8857     0.206     657     
2600      -9458.8589     0.206     657     
2700      -9458.8292     0.206     657     
opt. precision reduced, optimizing branchlengths:-9458.8292 -> -9458.8292
2800      -9458.8095     0.108     657     
2900      -9458.7976     0.108     657     
3000      -9458.7483     0.108     657     
3100      -9458.7454     0.108     657     
3200      -9458.7037     0.108     657     
opt. precision reduced, optimizing branchlengths:-9458.7037 -> -9458.4707
3300      -9458.4503     0.010     657     
3400      -9458.4487     0.010     657     
3500      -9458.4416     0.010     657     
3600      -9458.4349     0.010     657     
3700      -9458.4323     0.010     657     
3800      -9458.4270     0.010     657     
3900      -9458.4179     0.010     657     
4000      -9458.4174     0.010     657     
4100      -9458.4155     0.010     657     
4200      -9458.4134     0.010     657     
4300      -9458.3956     0.010     657     
4400      -9458.3943     0.010     657     
4500      -9458.3919     0.010     657     
4600      -9458.3915     0.010     657     
4700      -9458.3915     0.010     657     
4800      -9458.3915     0.010     657     
4900      -9458.3905     0.010     657     
5000      -9458.3896     0.010     657     
5100      -9458.3880     0.010     657     
5200      -9458.3765     0.010     657     
5300      -9458.3753     0.010     657     
5400      -9458.3751     0.010     657     
5500      -9458.3750     0.010     657     
5600      -9458.3734     0.010     657     
5700      -9458.3731     0.010     657     
5800      -9458.3729     0.010     657     
5900      -9458.3701     0.010     657     
6000      -9458.3701     0.010     657     
6100      -9458.3701     0.010     657     
6200      -9458.3694     0.010     657     
6300      -9458.3690     0.010     657     
6400      -9458.3652     0.010     657     
6500      -9458.3646     0.010     657     
6600      -9458.3646     0.010     657     
6700      -9458.3646     0.010     657     
6800      -9458.3646     0.010     657     
6900      -9458.3646     0.010     657     
7000      -9458.3646     0.010     657     
7100      -9458.3646     0.010     657     
7200      -9458.3636     0.010     657     
7300      -9458.3593     0.010     657     
7400      -9458.3590     0.010     657     
7500      -9458.3567     0.010     657     
7600      -9458.3567     0.010     657     
7700      -9458.3567     0.010     657     
7800      -9458.3567     0.010     657     
7900      -9458.3566     0.010     657     
8000      -9458.3563     0.010     657     
8100      -9458.3527     0.010     657     
8200      -9458.3527     0.010     657     
8300      -9458.3527     0.010     657     
Reached termination condition!
last topological improvement at gen 657
Improvement over last 500 gen = 0.00399
Current score = -9458.3527
Performing final branch optimization...
	pass 1 -9458.3527
	pass 2 -9458.3489
	pass 3 -9458.3411
	pass 4 -9458.3335
	pass 5 -9458.3292
	pass 6 -9458.3275
	pass 7 -9458.3268
	pass 8 -9458.3262
	pass 9 -9458.3260
	pass 10 -9458.3260
	pass 11 -9458.3259
	pass 12 -9458.3259
	pass 13 -9458.3259
	pass 14 -9458.3259
Final score = -9458.3259
Time used so far = 1 hours, 42 minutes and 52 seconds
>>>Completed Bootstrap rep 55 (of 200) <<<

Random seed for bootstrap reweighting: 1764353034

>>>Bootstrap rep 56 (of 200) <<<
Starting with seed=1477838711

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.111394 lnL

Optimizing branchlengths... improved 1.324220 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15781 calcs
Initial ln Likelihood: -9824.2353
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   13.2557 (branch=    8.35 scale=    3.73 alpha=    0.00 pinv=    1.18)
pass 2 : +    5.5916 (branch=    2.00 scale=    0.00 alpha=    2.36 pinv=    1.23)
pass 3 : +    3.0814 (branch=    0.39 scale=    0.00 alpha=    1.84 pinv=    0.85)
pass 4 : +    1.8580 (branch=    0.00 scale=    0.00 alpha=    1.25 pinv=    0.60)
pass 5 : +    0.8126 (branch=    0.00 scale=    0.00 alpha=    0.81 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9799.6359
gen       current_lnL    precision last_tree_imp  
0         -9799.6359     0.500     	0              
100       -9772.8807     0.500     61      
200       -9771.2981     0.500     149     
300       -9770.4380     0.500     271     
400       -9769.5299     0.500     309     
500       -9767.1916     0.500     467     
600       -9766.1748     0.500     467     
700       -9765.9642     0.500     467     
800       -9765.3251     0.500     467     
900       -9765.1818     0.500     467     
1000      -9765.0416     0.500     467     
opt. precision reduced, optimizing branchlengths:-9765.0416 -> -9765.0337
